Down,Distance,Yardline,EP
4,14,29,-1010.1
4,6,34,-1010.1
4,5,34,-1010.1
1,6,22,-1020.41
4,2,37,0.0182476
1,16,36,-1020.41
4,4,34,-1010.1
4,2,76,-1.86419
4,11,81,-2.15981
1,19,33,-1020.41
3,2,81,-1010
4,16,47,-0.896228
1,8,43,-1020.41
1,18,33,-1020.41
4,8,66,-1.00639
1,11,27,-1020.2
2,10,41,-1010.1
1,17,33,-1020.41
2,6,91,-1010.1
2,8,73,-1010.1
1,14,73,-1020.41
3,9,27,-1010.1
4,4,47,-0.749439
1,6,21,-1020.41
1,16,33,-1020.41
3,9,35,-1010.1
4,4,71,-1.56236
1,13,33,-1020.41
3,2,79,-1010
1,18,43,-1020.41
2,10,51,-1010.1
1,11,33,-1020.2
1,8,21,-1020.41
1,11,49,-1020.2
4,16,33,-1010.1
1,8,33,-1020.41
2,12,54,-1010.1
1,1,62,-1020.2
1,10,34,-1010.2
3,4,69,-1010.1
1,4,33,-1020.41
1,15,73,-1020.41
1,2,33,-1020.4
1,15,68,-1020.41
1,2,44,-1020.4
1,5,24,-1020.41
2,20,33,-1010.1
3,11,57,-1010.1
3,6,97,-1010.1
3,14,86,-1010.1
2,19,33,-1010.1
1,1,85,-1020.2
1,9,49,-1020.41
2,18,33,-1010.1
2,17,33,-1010.1
3,19,49,-1010.1
4,19,41,-0.801505
2,13,33,-1010.1
2,19,30,-1010.1
3,6,6,-1010.1
1,19,44,-1020.41
1,1,51,-1020.2
1,10,63,-1010.2
2,12,33,-1010.1
3,3,66,-1010.1
3,17,79,-1010.1
1,3,74,-1020.41
4,17,70,-1.10658
3,18,29,-1010.1
2,11,33,-1010.1
1,17,41,-1020.41
4,8,74,-1.61344
4,10,12,-1010.1
1,11,19,-1020.2
2,10,33,-1010.1
4,1,35,-1010.2
3,20,74,-1010.1
4,20,91,-2.2038
2,5,40,-1010.1
4,12,65,-1.15185
2,7,33,-1010.1
1,13,42,-1020.41
4,11,31,-1010.1
4,2,22,-1010.1
1,6,67,-1020.41
2,9,13,-1010.1
2,3,33,-1010.1
1,10,18,-1010.2
3,20,33,-1010.1
2,14,35,-1010.1
2,2,34,-1010.1
4,19,89,-2.51352
3,19,33,-1010.1
4,13,16,-1010.1
2,11,93,-1010.1
3,18,33,-1010.1
3,3,36,-1010.1
3,17,33,-1010.1
2,1,29,-1010.1
2,4,7,-1010.1
3,16,33,-1010.1
3,1,29,-1010.1
3,7,33,-1010.1
2,13,46,-1010.1
4,17,94,-2.70802
1,3,82,-1020.41
3,16,20,-1010.1
2,4,50,-1010.1
2,5,98,-1010.1
4,20,33,-1010.1
3,4,80,-1010.1
2,9,16,-1010.1
1,4,44,-1020.41
1,12,95,-1020.4
4,15,33,-1010.1
2,11,76,-1010.1
3,18,54,-1010.1
4,13,33,-1010.1
2,7,65,-1010.1
2,14,61,-1010.1
4,10,33,-1010.1
4,9,33,-1010.1
4,8,33,-1010.1
1,20,90,-1020.41
4,6,33,-1010.1
4,5,33,-1010.1
2,15,41,-1010.1
4,4,33,-1010.1
4,2,79,-2.35919
4,11,86,-2.17478
2,16,22,-1010.1
4,3,33,-1010.1
3,20,84,-1010.1
4,1,33,-1010.2
3,2,80,-1010
4,16,40,-0.859852
1,8,42,-1020.41
1,18,32,-1020.41
4,8,67,-1.68624
1,11,26,-1020.2
2,10,42,-1010.1
1,17,32,-1020.41
3,9,24,-1010.1
4,4,46,-0.961612
1,6,10,-1020.41
1,16,32,-1020.41
3,9,34,-1010.1
4,4,68,-1.28203
1,13,32,-1020.41
4,15,48,-0.937129
1,12,32,-1020.4
3,2,78,-1010
1,18,42,-1020.41
2,10,60,-1010.1
1,11,32,-1020.2
2,10,12,-1010.1
1,8,20,-1020.41
1,11,48,-1020.2
4,16,34,-1010.1
1,8,32,-1020.41
2,12,53,-1010.1
1,1,63,-1020.2
1,10,35,-1010.2
3,4,68,-1010.1
1,4,32,-1020.41
1,15,72,-1020.41
1,2,32,-1020.4
1,1,84,-1020.2
2,17,32,-1010.1
2,13,32,-1010.1
3,10,88,-1010.1
2,19,31,-1010.1
3,6,7,-1010.1
1,19,47,-1020.41
1,3,75,-1020.41
4,17,73,-1.57716
3,18,18,-1010.1
2,11,32,-1010.1
1,17,42,-1020.41
4,10,15,-1010.1
1,11,20,-1020.2
2,10,32,-1010.1
4,1,34,-1010.2
3,20,75,-1010.1
4,20,90,-2.41668
2,5,41,-1010.1
2,7,32,-1010.1
1,13,41,-1020.41
4,2,23,-1010.1
4,11,30,-1010.1
1,6,64,-1020.41
2,9,10,-1010.1
2,3,32,-1010.1
1,10,21,-1010.2
3,20,32,-1010.1
2,2,35,-1010.1
4,19,88,-2.40561
3,19,32,-1010.1
4,13,15,-1010.1
2,11,94,-1010.1
3,18,32,-1010.1
3,3,39,-1010.1
3,17,32,-1010.1
2,1,28,-1010.1
2,4,6,-1010.1
3,16,32,-1010.1
3,1,28,-1010.1
3,7,32,-1010.1
2,13,47,-1010.1
4,10,51,-0.76284
2,14,51,-1010.1
3,4,81,-1010.1
2,9,17,-1010.1
1,4,45,-1020.41
2,7,66,-1010.1
3,2,68,-1010
2,14,60,-1010.1
4,10,32,-1010.1
4,9,32,-1010.1
4,8,32,-1010.1
4,6,32,-1010.1
4,5,32,-1010.1
2,15,40,-1010.1
4,4,32,-1010.1
4,2,78,-2.00005
4,11,87,-2.2395
2,16,23,-1010.1
4,3,32,-1010.1
3,20,85,-1010.1
4,1,32,-1010.2
1,18,31,-1020.41
2,20,66,-1010.1
4,19,98,-2.84038
3,17,92,-1010.1
3,3,51,-1010.1
1,17,31,-1020.41
1,3,7,-1020.41
1,14,31,-1020.41
3,14,73,-1010.1
2,19,54,-1010.1
3,11,48,-1010.1
1,10,31,-1010.2
1,9,31,-1020.41
4,20,97,-3.08841
2,5,34,-1010.1
1,7,69,-1020.41
2,17,31,-1010.1
2,1,32,-1010.1
4,18,95,-2.78721
3,13,13,-1010.1
1,15,47,-1020.41
1,20,58,-1020.41
2,13,31,-1010.1
1,10,13,-1010.2
2,12,31,-1010.1
4,10,86,-1.88917
1,8,9,-1020.41
1,11,77,-1020.2
4,8,28,-1010.1
2,10,31,-1010.1
2,3,55,-1010.1
2,7,31,-1010.1
1,3,13,-1020.41
2,8,13,-1010.1
2,6,31,-1010.1
3,20,48,-1010.1
2,2,31,-1010.1
2,19,95,-1010.1
3,14,48,-1010.1
4,18,82,-2.04514
4,14,59,-1.14566
3,20,31,-1010.1
2,14,37,-1010.1
1,8,40,-1020.41
4,16,42,-0.908651
2,2,88,-1010.1
4,13,58,-1.10784
3,17,31,-1010.1
2,1,87,-1010.1
2,4,57,-1010.1
3,16,31,-1010.1
3,15,31,-1010.1
3,11,79,-1010.1
3,14,92,-1010.1
2,19,43,-1010.1
3,12,31,-1010.1
3,11,31,-1010.1
2,11,96,-1010.1
4,11,95,-2.08753
4,2,86,-2.45021
3,1,11,-1010.1
3,7,31,-1010.1
3,4,19,-1010.1
1,7,42,-1020.41
3,10,80,-1010.1
1,19,55,-1020.41
3,6,31,-1010.1
3,2,32,-1010.1
1,7,38,-1020.41
3,4,31,-1010.1
3,4,40,-1010.1
4,13,88,-2.36797
4,8,94,-2.72308
3,2,31,-1010.1
2,13,44,-1010.1
4,5,47,-0.945766
4,13,41,-0.833816
4,18,31,-1010.1
4,16,31,-1010.1
3,20,51,-1010.1
4,18,77,-1.96373
4,14,50,-0.994915
3,1,87,-1000.02
4,10,89,-2.40488
1,8,10,-1020.41
1,11,78,-1020.2
2,10,30,-1010.1
4,8,31,-1010.1
2,4,79,-1010.1
4,2,40,-0.953837
1,16,49,-1020.41
2,15,35,-1010.1
3,9,11,-1010.1
4,4,31,-1010.1
4,2,97,-3.3119
1,6,82,-1020.41
4,11,44,-0.895956
4,3,31,-1010.1
3,2,77,-1010
1,18,30,-1020.41
2,20,69,-1010.1
4,19,99,-3.19548
3,17,95,-1010.1
3,3,50,-1010.1
1,17,30,-1020.41
1,3,4,-1020.41
1,14,30,-1020.41
3,11,49,-1010.1
1,9,30,-1020.41
2,3,10,-1010.1
4,3,24,-1010.1
1,6,83,-1020.41
4,11,47,-0.729239
2,20,31,-1010.1
1,15,86,-1020.41
1,2,30,-1020.4
4,20,96,-2.09583
2,5,35,-1010.1
3,11,88,-1010.1
3,5,53,-1010.1
1,10,70,-1010.2
1,1,26,-1020.2
2,18,30,-1010.1
1,7,68,-1020.41
2,17,30,-1010.1
2,1,33,-1010.1
4,18,92,-2.52011
3,13,14,-1010.1
1,15,40,-1020.41
1,20,59,-1020.41
2,13,30,-1010.1
3,10,78,-1010.1
3,6,21,-1010.1
1,19,49,-1020.41
1,10,10,-1010.2
2,12,30,-1010.1
1,6,26,-1020.41
1,16,48,-1020.41
4,2,41,-0.986973
2,3,52,-1010.1
3,5,32,-1010.1
2,7,30,-1010.1
2,8,14,-1010.1
1,3,10,-1020.41
2,6,30,-1010.1
3,20,49,-1010.1
2,2,30,-1010.1
2,19,94,-1010.1
3,14,49,-1010.1
4,18,85,-2.28738
4,14,58,-1.16137
3,20,30,-1010.1
2,14,36,-1010.1
1,8,41,-1020.41
4,16,41,-0.83645
2,2,89,-1010.1
4,13,57,-1.07755
2,1,5,-1010.1
3,11,78,-1010.1
3,14,95,-1010.1
2,19,40,-1010.1
3,12,30,-1010.1
3,5,30,-1010.1
3,4,41,-1010.1
4,13,87,-2.13538
1,11,65,-1020.2
4,10,90,-2.37922
4,8,95,-1.84624
3,2,30,-1010.1
4,5,46,-0.988235
4,13,42,-0.901112
4,18,30,-1010.1
1,16,22,-1020.41
4,11,26,-1010.1
4,2,11,-1010.1
1,6,68,-1020.41
2,9,54,-1010.1
2,3,44,-1010.1
4,17,30,-1010.1
3,8,35,-1010.1
1,11,53,-1020.2
1,8,17,-1020.41
3,2,90,-1010
3,20,59,-1010.1
4,5,30,-1010.1
2,4,72,-1010.1
2,15,34,-1010.1
4,4,30,-1010.1
4,2,96,-2.87527
1,6,93,-1020.41
4,11,45,-0.864434
4,3,30,-1010.1
3,8,49,-1010.1
3,2,72,-1010
1,18,29,-1020.41
2,20,68,-1010.1
4,19,96,-2.97919
3,17,94,-1010.1
3,3,53,-1010.1
1,17,29,-1020.41
2,14,41,-1010.1
2,11,27,-1010.1
1,15,29,-1020.41
2,13,45,-1010.1
3,16,17,-1010.1
2,4,55,-1010.1
4,20,30,-1010.1
3,2,46,-1010
3,8,23,-1010.1
3,14,75,-1010.1
2,19,52,-1010.1
3,11,50,-1010.1
2,12,15,-1010.1
2,19,99,-1010.1
3,6,35,-1010.1
3,14,20,-1010.1
1,10,29,-1010.2
1,7,29,-1020.41
2,9,75,-1010.1
4,6,15,-1010.1
1,3,29,-1020.41
4,3,25,-1010.1
1,6,80,-1020.41
4,11,46,-0.951736
2,20,30,-1010.1
1,15,85,-1020.41
1,2,29,-1020.4
4,20,99,-3.08791
2,5,32,-1010.1
3,15,96,-1010.1
4,7,13,-1010.1
3,12,13,-1010.1
2,19,29,-1010.1
4,4,21,-1010.1
2,15,29,-1010.1
3,1,86,-1000.02
1,8,11,-1020.41
4,10,88,-2.40095
1,11,79,-1020.2
4,8,30,-1010.1
2,10,29,-1010.1
4,17,17,-1010.1
3,5,17,-1010.1
4,16,19,-1010.1
1,20,27,-1020.41
2,9,57,-1010.1
2,3,29,-1010.1
2,3,49,-1010.1
2,9,29,-1010.1
2,2,50,-1010.1
4,18,80,-1.99232
4,14,57,-1.09237
3,20,29,-1010.1
2,1,10,-1010.1
3,11,77,-1010.1
3,14,98,-1010.1
2,19,45,-1010.1
3,12,29,-1010.1
3,11,29,-1010.1
3,5,29,-1010.1
1,17,37,-1020.41
3,4,42,-1010.1
4,13,86,-2.00884
4,19,30,-1010.1
4,8,92,-2.49569
3,2,29,-1010.1
2,9,53,-1010.1
2,3,41,-1010.1
3,5,5,-1010.1
1,20,23,-1020.41
4,17,29,-1010.1
1,20,46,-1020.41
3,18,57,-1010.1
2,11,69,-1010.1
4,17,34,-1010.1
4,12,29,-1010.1
3,8,32,-1010.1
3,20,62,-1010.1
4,5,29,-1010.1
2,15,37,-1010.1
4,4,29,-1010.1
4,2,99,-3.49164
1,6,92,-1020.41
4,11,50,-1.01306
4,3,29,-1010.1
3,8,48,-1010.1
1,18,28,-1020.41
2,20,71,-1010.1
4,19,97,-3.1719
3,17,81,-1010.1
3,3,52,-1010.1
1,17,28,-1020.41
2,14,42,-1010.1
3,3,63,-1010.1
3,17,88,-1010.1
2,11,28,-1010.1
1,15,28,-1020.41
3,8,30,-1010.1
3,2,45,-1010
3,8,22,-1010.1
2,19,98,-1010.1
3,6,34,-1010.1
3,14,21,-1010.1
1,10,28,-1010.2
1,19,25,-1020.41
2,19,21,-1010.1
3,6,13,-1010.1
1,7,28,-1020.41
1,4,4,-1010.2
2,9,72,-1010.1
4,6,14,-1010.1
1,3,28,-1020.41
4,3,26,-1010.1
1,6,81,-1020.41
4,11,41,-0.834103
1,15,84,-1020.41
1,2,28,-1020.4
4,1,11,-1010.1
4,18,65,-1.07147
1,3,17,-1020.41
2,6,27,-1010.1
2,8,9,-1010.1
1,17,60,-1020.41
3,5,59,-1010.1
2,18,24,-1010.1
4,20,98,-2.64867
2,5,33,-1010.1
3,11,90,-1010.1
2,19,28,-1010.1
3,5,55,-1010.1
1,10,88,-1010.2
1,1,24,-1020.2
2,18,28,-1010.1
4,4,20,-1010.1
2,15,28,-1010.1
3,1,85,-1000.02
4,10,91,-1.9157
1,11,64,-1020.2
4,8,25,-1010.1
2,10,28,-1010.1
1,3,12,-1020.41
2,8,12,-1010.1
2,6,28,-1010.1
3,5,54,-1010.1
1,10,89,-1010.2
1,1,25,-1020.2
2,18,29,-1010.1
3,5,16,-1010.1
4,16,28,-1010.1
1,20,26,-1020.41
2,3,54,-1010.1
2,9,28,-1010.1
4,18,83,-2.1962
4,14,56,-0.963483
3,20,28,-1010.1
2,1,11,-1010.1
3,11,76,-1010.1
3,14,93,-1010.1
2,19,42,-1010.1
3,12,28,-1010.1
3,11,28,-1010.1
3,5,28,-1010.1
4,1,3,-1010.1
3,5,51,-1010.1
1,10,92,-1010.2
1,1,20,-1020.2
3,4,43,-1010.1
4,19,31,-1010.1
4,8,93,-2.57
3,2,28,-1010.1
4,5,44,-0.931611
4,13,40,-0.905718
4,18,28,-1010.1
2,9,52,-1010.1
2,3,46,-1010.1
3,5,6,-1010.1
1,20,20,-1010.2
4,17,28,-1010.1
1,20,41,-1020.41
3,18,56,-1010.1
2,11,70,-1010.1
4,17,35,-1010.1
3,7,19,-1010.1
3,1,15,-1010.1
4,15,24,-1010.1
1,12,24,-1020.4
4,12,28,-1010.1
3,8,33,-1010.1
3,20,57,-1010.1
4,5,28,-1010.1
2,15,36,-1010.1
3,9,10,-1010.1
4,4,28,-1010.1
4,2,98,-3.35008
1,6,95,-1020.41
4,11,51,-0.96343
4,3,28,-1010.1
3,2,74,-1010
4,16,54,-1.02756
1,8,44,-1020.41
1,18,27,-1020.41
4,12,31,-1010.1
1,17,27,-1020.41
1,15,27,-1020.41
1,12,21,-1020.4
1,13,27,-1020.41
3,8,29,-1010.1
3,8,21,-1010.1
2,12,13,-1010.1
2,19,97,-1010.1
3,6,33,-1010.1
3,14,22,-1010.1
1,10,27,-1010.2
1,9,27,-1020.41
1,19,38,-1020.41
2,19,20,-1010.1
3,6,12,-1010.1
1,7,27,-1020.41
2,3,9,-1010.1
3,7,10,-1010.1
3,8,80,-1010.1
1,1,4,-1020.2
1,10,76,-1010.2
2,9,77,-1010.1
4,6,9,-1010.1
2,6,17,-1010.1
1,3,27,-1020.41
4,3,3,-1010.1
1,6,94,-1020.41
4,11,48,-0.894016
1,5,23,-1020.41
2,20,24,-1010.1
1,15,83,-1020.41
1,2,27,-1020.4
2,5,30,-1010.1
4,7,15,-1010.1
3,12,15,-1010.1
3,6,11,-1010.1
2,19,27,-1010.1
4,18,75,-1.74891
4,14,48,-0.935692
2,1,36,-1010.1
4,4,23,-1010.1
2,15,27,-1010.1
2,3,51,-1010.1
2,9,27,-1010.1
3,5,27,-1010.1
2,9,35,-1010.1
2,3,27,-1010.1
3,11,75,-1010.1
3,14,96,-1010.1
2,19,47,-1010.1
3,12,27,-1010.1
3,11,27,-1010.1
3,2,16,-1010.1
4,8,81,-2.13155
2,10,68,-1010.1
2,15,15,-1010.1
4,2,12,-1010.1
4,11,17,-1010.1
1,16,29,-1020.41
4,1,6,-1010.1
1,17,39,-1020.41
1,11,70,-1020.2
4,10,65,-1.20015
1,12,20,-1020.4
2,1,38,-1010.1
2,11,66,-1010.1
3,18,60,-1010.1
4,13,27,-1010.1
1,20,44,-1020.41
3,18,63,-1010.1
2,11,67,-1010.1
4,17,36,1.25466
2,7,11,-1010.1
4,12,27,-1010.1
3,8,38,-1010.1
2,10,88,-1010.1
2,17,67,-1010.1
1,3,9,-1020.41
4,6,27,-1010.1
4,5,27,-1010.1
2,15,47,-1010.1
2,14,96,-1010.1
3,9,15,-1010.1
4,4,27,-1010.1
4,3,27,-1010.1
1,15,41,-1020.41
1,20,56,-1020.41
3,8,50,-1010.1
3,2,73,-1010
1,18,26,-1020.41
3,17,91,-1010.1
3,3,62,-1010.1
1,17,26,-1020.41
1,15,26,-1020.41
1,12,22,-1020.4
1,13,26,-1020.41
4,13,37,-0.00929061
4,18,27,-1010.1
1,20,43,-1020.41
3,18,58,-1010.1
2,11,88,-1010.1
4,17,33,-1010.1
1,13,22,-1020.41
4,12,30,-1010.1
3,7,21,-1010.1
3,1,1,-1010
1,12,26,-1020.4
3,8,28,-1010.1
3,8,20,-1010.1
2,12,14,-1010.1
2,19,96,-1010.1
3,6,32,-1010.1
3,14,23,-1010.1
1,10,26,-1010.2
1,9,26,-1020.41
1,19,39,-1020.41
2,19,23,-1010.1
3,6,15,-1010.1
1,7,26,-1020.41
2,3,14,-1010.1
3,7,11,-1010.1
3,8,87,-1010.1
1,1,5,-1020.2
1,10,77,-1010.2
1,16,24,-1020.41
4,11,12,-1010.1
3,10,76,-1010.1
1,19,51,-1020.41
3,6,27,-1010.1
3,7,24,-1010.1
2,20,26,-1010.1
1,5,21,-1020.41
2,9,74,-1010.1
4,6,8,-1010.1
1,3,26,-1020.41
1,5,22,-1020.41
2,20,27,-1010.1
1,15,82,-1020.41
1,2,26,-1020.4
2,5,31,-1010.1
4,7,12,-1010.1
3,12,12,-1010.1
3,6,10,-1010.1
2,19,26,-1010.1
4,18,72,-1.41789
4,14,49,-0.915942
2,11,65,-1010.1
3,18,61,-1010.1
4,13,28,-1010.1
2,1,37,-1010.1
4,4,22,-1010.1
2,15,26,-1010.1
2,3,48,-1010.1
2,9,26,-1010.1
3,5,56,-1010.1
2,18,27,-1010.1
3,1,83,-1000.02
4,10,93,-2.76035
1,11,66,-1020.2
2,10,18,-1010.1
4,8,27,-1010.1
2,1,26,-1010.1
2,1,1,-1010.1
3,11,74,-1010.1
3,14,99,-1010.1
2,19,44,-1010.1
3,12,26,-1010.1
3,11,26,-1010.1
2,9,32,-1010.1
2,3,26,-1010.1
3,5,26,-1010.1
4,2,13,-1010.1
4,11,16,-1010.1
1,16,28,-1020.41
4,1,1,-1000
1,17,38,-1020.41
4,11,43,-0.876633
4,2,26,-1010.1
1,6,87,-1020.41
2,3,61,-1010.1
2,9,25,-1010.1
4,8,91,-1.70987
3,2,26,-1010.1
1,12,19,-1020.4
2,1,39,-1010.1
4,13,26,-1010.1
1,20,47,-1020.41
3,18,62,-1010.1
2,11,68,-1010.1
4,17,37,0.104003
4,12,26,-1010.1
3,8,39,-1010.1
4,5,26,-1010.1
2,15,46,-1010.1
2,14,97,-1010.1
3,9,12,-1010.1
4,4,26,-1010.1
1,15,42,-1020.41
1,20,57,-1020.41
3,5,74,-1010.1
1,1,13,-1020.2
1,13,29,-1020.41
4,17,19,-1010.1
3,5,19,-1010.1
2,9,59,-1010.1
2,3,19,-1010.1
4,16,17,-1010.1
1,20,25,-1020.41
3,2,84,-1010
4,16,52,-0.928344
1,8,46,-1020.41
1,18,25,-1020.41
2,20,64,-1010.1
3,17,90,-1010.1
3,3,49,-1010.1
1,17,25,-1020.41
4,4,7,-1010.1
4,11,13,-1010.1
1,16,25,-1020.41
1,15,25,-1020.41
2,6,11,-1010.1
2,8,25,-1010.1
1,14,25,-1020.41
4,17,50,-0.942004
1,12,23,-1020.4
1,13,25,-1020.41
4,5,50,-0.948357
4,13,38,-0.921171
4,18,26,-1010.1
1,20,40,-1020.41
3,18,59,-1010.1
2,11,71,-1010.1
4,17,32,-1010.1
1,13,23,-1020.41
1,12,25,-1020.4
1,7,8,-1020.41
3,6,39,-1010.1
3,14,16,-1010.1
1,10,25,-1010.2
1,19,36,-1020.41
2,19,22,-1010.1
3,6,14,-1010.1
1,7,25,-1020.41
2,3,11,-1010.1
3,7,12,-1010.1
3,8,86,-1010.1
1,1,6,-1020.2
1,10,74,-1010.2
3,4,30,-1010.1
1,7,37,-1020.41
3,10,79,-1010.1
1,19,48,-1020.41
3,6,26,-1010.1
3,7,7,-1010.1
1,4,31,-1020.41
2,9,79,-1010.1
4,6,11,-1010.1
2,6,19,-1010.1
1,3,25,-1020.41
1,15,81,-1020.41
1,2,25,-1020.4
4,7,9,-1010.1
2,5,28,-1010.1
3,11,81,-1010.1
3,12,17,-1010.1
3,6,9,-1010.1
2,19,25,-1010.1
2,8,95,-1010.1
1,14,83,-1020.41
4,4,17,-1010.1
2,15,25,-1010.1
1,15,45,-1020.41
2,13,25,-1010.1
1,3,19,-1020.41
2,6,25,-1010.1
3,5,57,-1010.1
2,18,26,-1010.1
3,20,42,-1010.1
2,2,25,-1010.1
3,1,82,-1000.02
4,10,92,-2.51813
1,11,67,-1020.2
2,10,17,-1010.1
4,8,26,-1010.1
2,19,93,-1010.1
3,14,50,-1010.1
2,1,6,-1010.1
3,11,73,-1010.1
3,12,25,-1010.1
3,16,19,-1010.1
2,4,53,-1010.1
4,20,28,-1010.1
3,8,25,-1010.1
3,7,26,-1010.1
2,9,64,-1010.1
1,4,28,-1020.41
3,4,17,-1010.1
1,7,40,-1020.41
4,2,7,-1010.1
1,16,26,-1020.41
4,11,14,-1010.1
3,10,82,-1010.1
1,19,53,-1020.41
3,6,25,-1010.1
2,9,33,-1010.1
2,3,5,-1010.1
3,5,25,-1010.1
4,13,90,-2.40494
1,12,18,-1020.4
3,7,45,-1010.1
3,1,25,-1010.1
4,13,25,-1010.1
4,17,38,-0.739965
1,20,34,-1020.41
1,13,13,-1010.2
2,7,9,-1010.1
4,12,25,-1010.1
3,8,36,-1010.1
1,11,62,-1020.2
1,8,26,-1020.41
4,5,25,-1010.1
2,15,33,-1010.1
3,9,9,-1010.1
4,4,25,-1010.1
3,6,42,-1010.1
1,2,8,-1020.4
1,13,28,-1020.41
3,5,18,-1010.1
2,9,56,-1010.1
2,3,18,-1010.1
4,16,18,-1010.1
1,20,24,-1020.41
3,2,75,-1010
4,16,53,-1.00733
1,8,45,-1020.41
1,18,24,-1020.41
2,20,67,-1010.1
3,17,93,-1010.1
3,3,48,-1010.1
1,17,24,-1020.41
4,18,71,-1.52931
1,3,11,-1020.41
2,8,15,-1010.1
4,1,13,-1010.1
1,17,58,-1020.41
4,4,6,-1010.1
2,14,46,-1010.1
2,11,24,-1010.1
1,15,24,-1020.41
1,13,24,-1020.41
4,5,45,-0.828362
4,13,39,-0.895836
4,18,29,-1010.1
1,7,7,-1010.2
3,6,38,-1010.1
3,14,17,-1010.1
2,12,12,-1010.1
1,10,24,-1010.2
1,19,37,-1020.41
1,7,24,-1020.41
2,3,8,-1010.1
3,7,13,-1010.1
3,8,85,-1010.1
1,1,7,-1020.2
1,10,75,-1010.2
2,9,76,-1010.1
4,6,10,-1010.1
2,6,16,-1010.1
1,3,24,-1020.41
1,5,20,-1020.41
2,20,29,-1010.1
1,15,80,-1020.41
1,2,24,-1020.4
2,5,29,-1010.1
4,7,14,-1010.1
3,12,14,-1010.1
3,6,8,-1010.1
2,19,24,-1010.1
4,14,91,-2.28172
3,12,72,-1010.1
2,11,79,-1010.1
3,18,51,-1010.1
4,13,30,-1010.1
2,1,43,-1010.1
4,4,16,-1010.1
2,15,24,-1010.1
3,6,43,-1010.1
1,2,15,-1020.4
1,15,46,-1020.41
3,5,58,-1010.1
2,18,25,-1010.1
3,5,20,-1010.1
2,9,34,-1010.1
2,3,24,-1010.1
3,20,43,-1010.1
3,17,18,-1010.1
3,3,9,-1010.1
2,2,24,-1010.1
2,1,7,-1010.1
3,11,72,-1010.1
3,14,97,-1010.1
2,19,46,-1010.1
3,12,24,-1010.1
3,16,16,-1010.1
2,4,54,-1010.1
4,20,29,-1010.1
3,8,24,-1010.1
3,7,25,-1010.1
2,9,67,-1010.1
1,4,27,-1020.41
3,4,16,-1010.1
1,7,39,-1020.41
4,2,6,-1010.1
1,16,27,-1020.41
4,11,15,-1010.1
3,10,77,-1010.1
1,19,50,-1020.41
3,6,24,-1010.1
2,9,46,-1010.1
2,3,4,-1010.1
3,5,24,-1010.1
4,13,89,-2.55408
1,12,17,-1020.4
3,7,44,-1010.1
3,1,24,-1010.1
2,1,42,-1010.1
3,20,60,-1010.1
4,13,24,-1010.1
1,20,45,-1020.41
4,17,39,-0.817514
2,7,10,-1010.1
4,12,24,-1010.1
3,8,37,-1010.1
2,10,89,-1010.1
3,2,19,-1010.1
4,8,82,-1.88952
1,11,63,-1020.2
1,8,27,-1020.41
2,19,91,-1010.1
3,14,44,-1010.1
2,1,27,-1010.1
3,1,84,-1000.02
2,10,19,-1010.1
4,8,24,-1010.1
4,5,24,-1010.1
2,15,32,-1010.1
3,9,14,-1010.1
4,4,24,-1010.1
3,2,86,-1010
4,10,98,-3.06403
1,11,57,-1020.2
1,8,29,-1020.41
1,18,23,-1020.41
2,14,39,-1010.1
2,11,17,-1010.1
1,15,23,-1020.41
3,11,66,-1010.1
3,14,91,-1010.1
2,19,36,-1010.1
2,5,9,-1010.1
4,7,26,-1010.1
1,19,34,-1020.41
1,7,23,-1020.41
2,19,78,-1010.1
1,14,15,-1020.41
2,6,21,-1010.1
1,3,23,-1020.41
1,5,19,-1020.41
2,20,36,-1010.1
1,2,23,-1020.4
4,7,11,-1010.1
2,5,26,-1010.1
3,11,83,-1010.1
3,12,19,-1010.1
3,4,21,-1010.1
1,7,44,-1020.41
2,17,23,-1010.1
1,9,24,-1020.41
2,10,76,-1010.1
2,15,23,-1010.1
2,17,78,-1010.1
1,4,18,-1020.41
2,9,90,-1010.1
4,6,24,-1010.1
4,16,21,-1010.1
1,20,29,-1020.41
4,17,23,-1010.1
2,9,63,-1010.1
2,3,23,-1010.1
3,15,29,-1010.1
4,12,13,-1010.1
2,7,21,-1010.1
4,9,25,-1010.1
2,2,23,-1010.1
2,1,23,-1010.1
3,13,16,-1010.1
4,18,90,-2.46674
3,20,23,-1010.1
4,13,66,-1.33326
2,1,79,-1010.1
3,11,87,-1010.1
2,19,19,-1010.1
3,12,23,-1010.1
3,11,23,-1010.1
1,17,81,-1020.41
3,10,23,-1010.1
1,12,48,-1020.4
3,5,23,-1010.1
4,1,10,-1010.1
4,18,78,-1.62652
1,3,16,-1020.41
2,6,24,-1010.1
2,8,8,-1010.1
1,17,51,-1020.41
3,4,32,-1010.1
4,19,24,-1010.1
1,20,31,-1020.41
4,16,23,-1010.1
3,10,66,-1010.1
3,14,14,-1010.1
3,6,41,-1010.1
1,2,13,-1020.4
1,15,44,-1020.41
1,19,32,-1020.41
4,15,23,-1010.1
4,17,40,-0.821608
4,16,90,-2.10117
1,20,32,-1020.41
1,13,15,-1020.41
2,7,15,-1010.1
4,12,23,-1010.1
1,18,18,-1010.2
2,2,29,-1010.1
4,9,23,-1010.1
2,17,71,-1010.1
2,6,7,-1010.1
